chemotype,compound_id,name,mw,pred_log_pct_unbound,pred_pct_unbound,pred_fu,tree_sd_log,in_domain,knn_distance,knn_threshold,mw_in_train_range,mw_train_range
echinocandin,EXT-FKS-0116,CHEMBL1254749,383.5,0.057,1.1408,0.01141,0.648,False,3.236,2.984,True,151-666
echinocandin,EXT-FKS-0117,CHEMBL1254833,484.6,0.067,1.1674,0.01167,0.789,False,4.504,2.984,True,151-666
echinocandin,EXT-FKS-0118,CHEMBL1254834,498.6,0.153,1.4237,0.01424,0.745,False,5.01,2.984,True,151-666
echinocandin,EXT-FKS-0119,CHEMBL1254920,540.7,0.014,1.0338,0.01034,0.849,False,4.923,2.984,True,151-666
echinocandin,EXT-FKS-0120,CHEMBL1255007,554.7,0.018,1.0417,0.01042,0.796,False,5.076,2.984,True,151-666
echinocandin,EXT-FKS-0121,CHEMBL1684737,495.6,0.767,5.8433,0.05843,0.727,True,2.68,2.984,True,151-666
echinocandin,EXT-FKS-0122,CHEMBL1684744,498.6,0.584,3.8394,0.03839,0.721,True,2.964,2.984,True,151-666
echinocandin,EXT-FKS-0123,CHEMBL1770510,529.1,0.504,3.1891,0.03189,0.603,True,2.776,2.984,True,151-666
echinocandin,EXT-FKS-0124,CHEMBL2371715,1705.0,0.543,3.4875,0.03487,0.903,False,41.434,2.984,False,151-666
echinocandin,EXT-FKS-0125,CHEMBL2371727,1705.0,0.543,3.4875,0.03487,0.903,False,41.434,2.984,False,151-666
echinocandin,EXT-FKS-0126,CHEMBL2371766,1734.1,0.543,3.4875,0.03487,0.903,False,43.067,2.984,False,151-666
echinocandin,EXT-FKS-0127,CHEMBL265537,1165.4,0.543,3.4875,0.03487,0.903,False,26.002,2.984,False,151-666
echinocandin,EXT-FKS-0128,CHEMBL265871,1180.4,0.543,3.4875,0.03487,0.903,False,26.891,2.984,False,151-666
echinocandin,EXT-FKS-0129,CHEMBL266048,1051.2,0.543,3.4875,0.03487,0.903,False,21.651,2.984,False,151-666
echinocandin,EXT-FKS-0130,CHEMBL269275,1093.3,0.543,3.4875,0.03487,0.903,False,22.254,2.984,False,151-666
echinocandin,EXT-FKS-0131,CHEMBL3693938,509.5,0.248,1.7703,0.0177,0.602,True,2.263,2.984,True,151-666
echinocandin,EXT-FKS-0132,CHEMBL3693939,453.6,0.387,2.44,0.0244,0.539,True,1.462,2.984,True,151-666
echinocandin,EXT-FKS-0133,CHEMBL3693940,441.5,0.526,3.3574,0.03357,0.557,True,1.597,2.984,True,151-666
echinocandin,EXT-FKS-0134,CHEMBL3693941,594.6,0.201,1.5886,0.01589,0.612,False,3.097,2.984,True,151-666
echinocandin,EXT-FKS-0135,CHEMBL3693942,493.0,0.356,2.2693,0.02269,0.626,True,2.075,2.984,True,151-666
echinocandin,EXT-FKS-0136,CHEMBL3693943,544.5,0.503,3.1844,0.03184,0.559,True,2.377,2.984,True,151-666
echinocandin,EXT-FKS-0137,CHEMBL3693944,493.0,0.356,2.2693,0.02269,0.626,True,2.075,2.984,True,151-666
echinocandin,EXT-FKS-0138,CHEMBL385234,1194.4,0.543,3.4875,0.03487,0.903,False,27.094,2.984,False,151-666
echinocandin,EXT-FKS-0139,CHEMBL387213,1151.4,0.543,3.4875,0.03487,0.903,False,25.809,2.984,False,151-666
echinocandin,EXT-FKS-0140,CHEMBL387275,1076.3,0.543,3.4875,0.03487,0.903,False,21.461,2.984,False,151-666
echinocandin,EXT-FKS-0141,CHEMBL396607,658.7,0.479,3.0126,0.03013,0.807,False,8.747,2.984,True,151-666
echinocandin,EXT-FKS-0142,CHEMBL396608,671.8,0.386,2.4309,0.02431,0.864,False,9.348,2.984,False,151-666
echinocandin,EXT-FKS-0143,CHEMBL405180,1145.4,0.546,3.5123,0.03512,0.904,False,21.925,2.984,False,151-666
echinocandin,EXT-FKS-0144,CHEMBL405487,1619.9,0.543,3.4875,0.03487,0.903,False,38.577,2.984,False,151-666
echinocandin,EXT-FKS-0145,CHEMBL407924,1647.9,0.543,3.4875,0.03487,0.903,False,39.897,2.984,False,151-666
echinocandin,EXT-FKS-0146,CHEMBL410953,1179.4,0.543,3.4875,0.03487,0.903,False,26.207,2.984,False,151-666
echinocandin,EXT-FKS-0147,CHEMBL412243,672.7,0.46,2.8836,0.02884,0.803,False,9.293,2.984,False,151-666
echinocandin,EXT-FKS-0148,CHEMBL412790,1164.4,0.543,3.4875,0.03487,0.903,False,24.741,2.984,False,151-666
echinocandin,EXT-FKS-0149,CHEMBL413199,1170.3,0.598,3.9657,0.03966,0.767,False,20.34,2.984,False,151-666
echinocandin,EXT-FKS-0150,CHEMBL413521,1222.5,0.543,3.4875,0.03487,0.903,False,27.54,2.984,False,151-666
echinocandin,EXT-FKS-0151,CHEMBL414288,1150.4,0.543,3.4875,0.03487,0.903,False,24.516,2.984,False,151-666
echinocandin,EXT-FKS-0152,CHEMBL414362,1178.4,0.543,3.4875,0.03487,0.903,False,24.981,2.984,False,151-666
echinocandin,EXT-FKS-0153,CHEMBL428614,1108.3,0.543,3.4875,0.03487,0.903,False,23.907,2.984,False,151-666
echinocandin,EXT-FKS-0154,CHEMBL429520,1122.3,0.543,3.4875,0.03487,0.903,False,24.095,2.984,False,151-666
echinocandin,EXT-FKS-0155,CHEMBL437250,1136.4,0.543,3.4875,0.03487,0.903,False,24.298,2.984,False,151-666
echinocandin,EXT-FKS-0156,CHEMBL438185,1117.3,0.546,3.5123,0.03512,0.904,False,21.394,2.984,False,151-666
echinocandin,EXT-FKS-0157,CHEMBL438381,1137.3,0.543,3.4875,0.03487,0.903,False,25.625,2.984,False,151-666
echinocandin,EXT-FKS-0158,CHEMBL438668,557.6,0.188,1.5419,0.01542,0.793,False,5.33,2.984,True,151-666
echinocandin,EXT-FKS-0159,CHLOROGENIC ACID,354.3,1.135,13.6422,0.13642,0.742,False,5.407,2.984,True,151-666
echinocandin,EXT-FKS-0171,CHEMBL269311,1065.2,0.543,3.4875,0.03487,0.903,False,22.188,2.984,False,151-666
echinocandin,EXT-FKS-0191,CHEMBL5414434,690.9,0.41,2.5725,0.02573,0.971,False,9.15,2.984,False,151-666
echinocandin,EXT-FKS-0192,CHEMBL5426159,666.8,0.615,4.1239,0.04124,0.877,False,9.165,2.984,False,151-666
echinocandin,EXT-FKS-0194,CHALCONE,208.3,0.667,4.6477,0.04648,0.619,False,3.683,2.984,True,151-666
echinocandin,EXT-FKS-0197,CHEMBL217306,1129.3,0.543,3.4875,0.03487,0.903,False,22.993,2.984,False,151-666
echinocandin,EXT-FKS-0198,CHEMBL218395,1047.2,0.543,3.4875,0.03487,0.903,False,20.757,2.984,False,151-666
echinocandin,EXT-FKS-0199,CHEMBL263950,1093.3,0.543,3.4875,0.03487,0.903,False,22.228,2.984,False,151-666
echinocandin,EXT-FKS-0200,CHEMBL266683,1094.3,0.543,3.4875,0.03487,0.903,False,20.953,2.984,False,151-666
echinocandin,EXT-FKS-0201,CHEMBL385931,1093.3,0.543,3.4875,0.03487,0.903,False,23.624,2.984,False,151-666
echinocandin,EXT-FKS-0202,CHEMBL386918,1049.2,0.543,3.4875,0.03487,0.903,False,20.516,2.984,False,151-666
echinocandin,EXT-FKS-0203,CHEMBL407122,1049.3,0.543,3.4875,0.03487,0.903,False,19.677,2.984,False,151-666
echinocandin,EXT-FKS-0204,CHEMBL408771,1048.2,0.543,3.4875,0.03487,0.903,False,20.702,2.984,False,151-666
echinocandin,EXT-FKS-0205,CHEMBL408820,1065.3,0.543,3.4875,0.03487,0.903,False,21.622,2.984,False,151-666
echinocandin,EXT-FKS-0206,CHEMBL412347,1015.2,0.543,3.4875,0.03487,0.903,False,18.129,2.984,False,151-666
echinocandin,EXT-FKS-0207,CHEMBL412847,1161.4,0.543,3.4875,0.03487,0.903,False,22.154,2.984,False,151-666
echinocandin,EXT-FKS-0208,CHEMBL413520,1020.2,0.543,3.4875,0.03487,0.903,False,18.892,2.984,False,151-666
echinocandin,EXT-FKS-0209,CHEMBL413949,1048.2,0.543,3.4875,0.03487,0.903,False,18.865,2.984,False,151-666
echinocandin,EXT-FKS-0210,CHEMBL428110,1079.3,0.543,3.4875,0.03487,0.903,False,20.995,2.984,False,151-666
echinocandin,EXT-FKS-0211,CHEMBL428798,1034.2,0.543,3.4875,0.03487,0.903,False,19.335,2.984,False,151-666
echinocandin,EXT-FKS-0212,CHEMBL437438,1033.2,0.543,3.4875,0.03487,0.903,False,19.534,2.984,False,151-666
echinocandin,EXT-FKS-0213,CHEMBL442306,1147.4,0.543,3.4875,0.03487,0.903,False,22.572,2.984,False,151-666
echinocandin,EXT-FKS-0214,CHEMBL1790210,1235.8,0.45,2.8188,0.02819,0.907,False,30.244,2.984,False,151-666
echinocandin,EXT-FKS-0218,CHEMBL412839,1094.3,0.543,3.4875,0.03487,0.903,False,22.871,2.984,False,151-666
echinocandin,EXT-FKS-0219,CHEMBL412976,1108.3,0.543,3.4875,0.03487,0.903,False,23.438,2.984,False,151-666
echinocandin,EXT-FKS-0222,CHEMBL1684735,481.6,0.58,3.804,0.03804,0.817,True,2.41,2.984,True,151-666
echinocandin,EXT-FKS-0223,CHEMBL1684736,418.5,1.228,16.9131,0.16913,0.528,True,2.083,2.984,True,151-666
echinocandin,EXT-FKS-0224,CHEMBL1684738,492.6,0.562,3.6458,0.03646,0.629,True,2.431,2.984,True,151-666
echinocandin,EXT-FKS-0225,CHEMBL1684739,508.6,0.55,3.5478,0.03548,0.623,True,2.668,2.984,True,151-666
echinocandin,EXT-FKS-0226,CHEMBL1684740,494.6,0.495,3.1278,0.03128,0.693,True,2.548,2.984,True,151-666
echinocandin,EXT-FKS-0227,CHEMBL1684741,511.6,0.616,4.1297,0.0413,0.671,True,2.812,2.984,True,151-666
echinocandin,EXT-FKS-0228,CHEMBL1684742,508.7,0.448,2.8031,0.02803,0.595,True,2.8,2.984,True,151-666
echinocandin,EXT-FKS-0229,CHEMBL1684743,524.7,0.484,3.046,0.03046,0.59,False,3.136,2.984,True,151-666
echinocandin,EXT-FKS-0230,CHEMBL1684745,540.8,0.268,1.8526,0.01853,0.577,False,3.233,2.984,True,151-666
echinocandin,EXT-FKS-0231,CHEMBL1684746,556.8,0.496,3.1323,0.03132,0.58,False,3.36,2.984,True,151-666
echinocandin,EXT-FKS-0232,CHEMBL1684747,572.8,0.41,2.5695,0.0257,0.63,False,3.523,2.984,True,151-666
echinocandin,EXT-FKS-0233,CHEMBL1684748,522.7,0.557,3.6046,0.03605,0.596,True,2.737,2.984,True,151-666
echinocandin,EXT-FKS-0234,CHEMBL1684749,522.7,0.557,3.6046,0.03605,0.596,True,2.737,2.984,True,151-666
echinocandin,EXT-FKS-0235,CHEMBL1684750,522.7,0.557,3.6046,0.03605,0.596,True,2.737,2.984,True,151-666
echinocandin,EXT-FKS-0236,CHEMBL1684880,520.7,0.548,3.5355,0.03536,0.618,False,3.133,2.984,True,151-666
echinocandin,EXT-FKS-0237,CHEMBL1684881,495.6,0.604,4.0218,0.04022,0.71,True,2.665,2.984,True,151-666
echinocandin,EXT-FKS-0238,CHEMBL1684882,495.6,0.604,4.0218,0.04022,0.71,True,2.665,2.984,True,151-666
echinocandin,EXT-FKS-0239,CHEMBL1684883,480.6,0.493,3.1096,0.0311,0.756,True,2.317,2.984,True,151-666
echinocandin,EXT-FKS-0240,CHEMBL1684884,446.6,0.987,9.7119,0.09712,0.636,True,2.317,2.984,True,151-666
echinocandin,EXT-FKS-0241,CHEMBL1684885,452.6,0.517,3.2875,0.03287,0.929,False,3.546,2.984,True,151-666
echinocandin,EXT-FKS-0242,CHEMBL1684886,447.6,0.918,8.2841,0.08284,0.729,True,2.653,2.984,True,151-666
echinocandin,EXT-FKS-0243,CHEMBL1684887,453.6,0.945,8.8008,0.08801,0.696,False,3.062,2.984,True,151-666
echinocandin,EXT-FKS-0244,CHEMBL1684888,464.6,0.984,9.6444,0.09644,0.653,True,2.506,2.984,True,151-666
echinocandin,EXT-FKS-0245,CHEMBL1684889,481.0,0.468,2.9355,0.02936,0.882,True,2.618,2.984,True,151-666
echinocandin,EXT-FKS-0246,CHEMBL1684890,482.6,0.85,7.0722,0.07072,0.822,True,2.783,2.984,True,151-666
echinocandin,EXT-FKS-0247,CHEMBL1684891,499.0,0.491,3.0939,0.03094,0.904,True,2.921,2.984,True,151-666
echinocandin,EXT-FKS-0248,CHEMBL1684892,515.5,0.488,3.078,0.03078,0.844,False,3.114,2.984,True,151-666
echinocandin,EXT-FKS-0249,CHEMBL1684893,462.6,0.863,7.2999,0.073,0.737,True,2.524,2.984,True,151-666
echinocandin,EXT-FKS-0250,CHEMBL1684894,461.6,0.886,7.6947,0.07695,0.742,True,2.585,2.984,True,151-666
echinocandin,EXT-FKS-0251,CHEMBL1684895,482.6,0.848,7.0402,0.0704,0.82,True,2.781,2.984,True,151-666
echinocandin,EXT-FKS-0252,CHEMBL1684896,500.5,0.841,6.9373,0.06937,0.843,False,3.124,2.984,True,151-666
echinocandin,EXT-FKS-0253,CHEMBL1684897,500.5,0.877,7.5372,0.07537,0.81,False,3.119,2.984,True,151-666
echinocandin,EXT-FKS-0254,CHEMBL1684898,518.5,0.731,5.3827,0.05383,0.853,False,3.515,2.984,True,151-666
echinocandin,EXT-FKS-0255,CHEMBL1770155,482.6,0.172,1.4857,0.01486,0.753,True,2.586,2.984,True,151-666
echinocandin,EXT-FKS-0256,CHEMBL1770496,512.6,0.608,4.0561,0.04056,0.708,True,2.979,2.984,True,151-666
echinocandin,EXT-FKS-0257,CHEMBL1770497,586.7,0.667,4.6462,0.04646,0.679,False,4.638,2.984,True,151-666
echinocandin,EXT-FKS-0258,CHEMBL1770498,480.6,0.309,2.0366,0.02037,0.642,True,2.248,2.984,True,151-666
echinocandin,EXT-FKS-0259,CHEMBL1770499,529.1,0.396,2.4894,0.02489,0.591,True,2.83,2.984,True,151-666
echinocandin,EXT-FKS-0260,CHEMBL1770500,504.6,0.436,2.7261,0.02726,0.587,True,2.222,2.984,True,151-666
echinocandin,EXT-FKS-0261,CHEMBL1770501,503.6,0.346,2.2165,0.02217,0.615,True,2.452,2.984,True,151-666
echinocandin,EXT-FKS-0262,CHEMBL1770502,495.0,0.448,2.8025,0.02802,0.891,True,2.877,2.984,True,151-666
echinocandin,EXT-FKS-0263,CHEMBL1770503,507.1,0.596,3.9487,0.03949,0.851,False,3.198,2.984,True,151-666
echinocandin,EXT-FKS-0264,CHEMBL1770504,497.0,0.609,4.0681,0.04068,0.878,False,3.138,2.984,True,151-666
echinocandin,EXT-FKS-0265,CHEMBL1770505,511.0,0.708,5.0997,0.051,0.805,False,3.103,2.984,True,151-666
echinocandin,EXT-FKS-0266,CHEMBL1770506,521.1,0.374,2.3669,0.02367,0.706,True,2.823,2.984,True,151-666
echinocandin,EXT-FKS-0267,CHEMBL1770507,515.0,0.6,3.9772,0.03977,0.614,True,2.632,2.984,True,151-666
echinocandin,EXT-FKS-0268,CHEMBL1770508,565.1,0.268,1.8525,0.01852,0.598,True,2.888,2.984,True,151-666
echinocandin,EXT-FKS-0269,CHEMBL1770509,568.1,0.484,3.0457,0.03046,0.597,True,2.853,2.984,True,151-666
echinocandin,EXT-FKS-0270,CHEMBL1770511,535.1,0.387,2.4403,0.0244,0.609,True,2.908,2.984,True,151-666
echinocandin,EXT-FKS-0271,CHEMBL1770512,543.1,0.478,3.006,0.03006,0.603,True,2.789,2.984,True,151-666
echinocandin,EXT-FKS-0272,CHEMBL1770513,555.1,0.557,3.6088,0.03609,0.64,False,3.267,2.984,True,151-666
echinocandin,EXT-FKS-0273,CHEMBL1770514,570.1,0.271,1.8649,0.01865,0.531,True,2.628,2.984,True,151-666
echinocandin,EXT-FKS-0274,CHEMBL1770515,557.1,0.506,3.2086,0.03209,0.576,True,2.845,2.984,True,151-666
echinocandin,EXT-FKS-0275,CHEMBL1770516,547.1,0.524,3.3455,0.03345,0.598,True,2.875,2.984,True,151-666
echinocandin,EXT-FKS-0276,CHEMBL1770660,573.1,0.415,2.5986,0.02599,0.593,True,2.437,2.984,True,151-666
echinocandin,EXT-FKS-0277,CHEMBL1770665,544.1,0.413,2.5895,0.0259,0.609,True,2.419,2.984,True,151-666
echinocandin,EXT-FKS-0278,CHEMBL2046596,484.0,0.453,2.8388,0.02839,0.924,True,2.629,2.984,True,151-666
echinocandin,EXT-FKS-0279,CHEMBL2046597,512.1,0.251,1.7804,0.0178,0.962,True,2.794,2.984,True,151-666
echinocandin,EXT-FKS-0280,CHEMBL2046598,512.1,0.253,1.7918,0.01792,0.962,True,2.966,2.984,True,151-666
echinocandin,EXT-FKS-0281,CHEMBL2046599,526.1,0.638,4.3453,0.04345,0.861,False,3.455,2.984,True,151-666
echinocandin,EXT-FKS-0282,CHEMBL2046600,498.0,-0.093,0.8078,0.00808,0.949,True,2.581,2.984,True,151-666
echinocandin,EXT-FKS-0283,CHEMBL2046601,456.0,0.496,3.1346,0.03135,0.87,True,2.516,2.984,True,151-666
echinocandin,EXT-FKS-0284,CHEMBL2046602,532.1,0.369,2.3392,0.02339,0.787,True,2.479,2.984,True,151-666
echinocandin,EXT-FKS-0285,CHEMBL2046603,546.1,0.355,2.262,0.02262,0.812,True,2.691,2.984,True,151-666
echinocandin,EXT-FKS-0286,CHEMBL2046604,546.1,0.363,2.3089,0.02309,0.829,True,2.93,2.984,True,151-666
echinocandin,EXT-FKS-0287,CHEMBL2046734,604.1,0.263,1.8326,0.01833,0.767,False,4.014,2.984,True,151-666
echinocandin,EXT-FKS-0288,CHEMBL2046735,606.1,0.297,1.9838,0.01984,0.76,False,4.246,2.984,True,151-666
echinocandin,EXT-FKS-0289,CHEMBL2046736,617.2,0.178,1.5049,0.01505,0.617,False,3.363,2.984,True,151-666
echinocandin,EXT-FKS-0290,CHEMBL2046737,547.1,0.383,2.4176,0.02418,0.823,False,3.121,2.984,True,151-666
echinocandin,EXT-FKS-0291,CHEMBL2046738,547.1,0.383,2.4176,0.02418,0.823,False,3.121,2.984,True,151-666
echinocandin,EXT-FKS-0292,CHEMBL2046739,603.2,0.194,1.5648,0.01565,0.614,False,3.268,2.984,True,151-666
echinocandin,EXT-FKS-0293,CHEMBL2046740,621.5,0.221,1.6623,0.01662,0.607,False,3.532,2.984,True,151-666
echinocandin,EXT-FKS-0294,CHEMBL2046741,579.1,0.284,1.9246,0.01925,0.795,False,3.723,2.984,True,151-666
echinocandin,EXT-FKS-0295,CHEMBL2046742,575.1,0.271,1.8671,0.01867,0.779,False,3.585,2.984,True,151-666
echinocandin,EXT-FKS-0296,CHEMBL2046743,591.1,0.27,1.8634,0.01863,0.796,False,4.206,2.984,True,151-666
echinocandin,EXT-FKS-0297,CHEMBL2046744,562.1,0.488,3.0781,0.03078,0.76,False,3.902,2.984,True,151-666
echinocandin,EXT-FKS-0298,CHEMBL2046745,575.1,0.26,1.8204,0.0182,0.763,False,3.591,2.984,True,151-666
echinocandin,EXT-FKS-0299,CHEMBL2046746,579.1,0.284,1.9246,0.01925,0.795,False,3.723,2.984,True,151-666
echinocandin,EXT-FKS-0300,CHEMBL2046747,575.1,0.271,1.8671,0.01867,0.779,False,3.585,2.984,True,151-666
echinocandin,EXT-FKS-0301,CHEMBL2046748,591.1,0.27,1.8634,0.01863,0.796,False,4.206,2.984,True,151-666
echinocandin,EXT-FKS-0302,CHEMBL2059384,530.6,0.536,3.4342,0.03434,0.627,True,2.874,2.984,True,151-666
echinocandin,EXT-FKS-0303,CHEMBL2059385,543.1,0.534,3.423,0.03423,0.586,True,2.807,2.984,True,151-666
echinocandin,EXT-FKS-0304,CHEMBL2059473,529.1,0.446,2.7948,0.02795,0.629,True,2.775,2.984,True,151-666
echinocandin,EXT-FKS-0305,CHEMBL2059474,547.1,0.523,3.3313,0.03331,0.61,True,2.893,2.984,True,151-666
echinocandin,EXT-FKS-0306,CHEMBL2059475,545.1,0.421,2.6338,0.02634,0.657,True,2.851,2.984,True,151-666
echinocandin,EXT-FKS-0307,CHEMBL2059476,545.1,0.594,3.9222,0.03922,0.632,True,2.566,2.984,True,151-666
echinocandin,EXT-FKS-0308,CHEMBL2059477,548.6,0.599,3.9753,0.03975,0.649,True,2.892,2.984,True,151-666
echinocandin,EXT-FKS-0309,CHEMBL2059478,592.1,0.135,1.3644,0.01364,0.533,True,2.7,2.984,True,151-666
echinocandin,EXT-FKS-0310,CHEMBL2059479,578.1,0.186,1.533,0.01533,0.53,True,2.713,2.984,True,151-666
echinocandin,EXT-FKS-0311,CHEMBL2059480,566.1,0.118,1.3115,0.01311,0.618,True,2.865,2.984,True,151-666
echinocandin,EXT-FKS-0312,CHEMBL2059481,548.6,0.533,3.4093,0.03409,0.636,False,3.007,2.984,True,151-666
echinocandin,EXT-FKS-0313,CHEMBL2059482,547.1,0.524,3.3455,0.03345,0.598,True,2.875,2.984,True,151-666
echinocandin,EXT-FKS-0314,CHEMBL2059483,563.5,0.409,2.5622,0.02562,0.61,True,2.886,2.984,True,151-666
echinocandin,EXT-FKS-0315,CHEMBL2059484,563.5,0.409,2.5622,0.02562,0.61,True,2.886,2.984,True,151-666
echinocandin,EXT-FKS-0316,CHEMBL2059485,598.0,0.207,1.6103,0.0161,0.614,False,3.19,2.984,True,151-666
echinocandin,EXT-FKS-0317,CHEMBL2059486,665.1,0.114,1.2993,0.01299,0.703,False,4.37,2.984,True,151-666
echinocandin,EXT-FKS-0318,CHEMBL2059487,531.6,0.488,3.0741,0.03074,0.656,True,2.962,2.984,True,151-666
echinocandin,EXT-FKS-0319,CHEMBL2059488,545.6,0.413,2.588,0.02588,0.64,True,2.575,2.984,True,151-666
echinocandin,EXT-FKS-0320,CHEMBL2059489,545.6,0.413,2.588,0.02588,0.64,True,2.575,2.984,True,151-666
echinocandin,EXT-FKS-0321,CHEMBL2059490,546.6,0.392,2.4679,0.02468,0.641,True,2.562,2.984,True,151-666
echinocandin,EXT-FKS-0322,CHEMBL2059491,544.1,0.41,2.5715,0.02572,0.618,True,2.398,2.984,True,151-666
echinocandin,EXT-FKS-0323,CHEMBL2059492,544.1,0.41,2.5715,0.02572,0.618,True,2.398,2.984,True,151-666
echinocandin,EXT-FKS-0324,CHEMBL2059493,563.6,0.357,2.2758,0.02276,0.635,True,2.673,2.984,True,151-666
echinocandin,EXT-FKS-0325,CHEMBL2059494,580.1,0.348,2.2309,0.02231,0.608,True,2.595,2.984,True,151-666
echinocandin,EXT-FKS-0326,CHEMBL2059495,612.1,0.306,2.0219,0.02022,0.541,True,2.872,2.984,True,151-666
echinocandin,EXT-FKS-0327,CHEMBL2059496,574.1,0.434,2.7156,0.02716,0.585,True,2.539,2.984,True,151-666
echinocandin,EXT-FKS-0328,CHEMBL2059497,558.1,0.37,2.3425,0.02343,0.618,True,2.338,2.984,True,151-666
echinocandin,EXT-FKS-0329,CHEMBL2059637,559.6,0.406,2.5482,0.02548,0.623,True,2.489,2.984,True,151-666
echinocandin,EXT-FKS-0330,CHEMBL2059638,572.1,0.404,2.5369,0.02537,0.557,True,2.389,2.984,True,151-666
echinocandin,EXT-FKS-0331,CHEMBL2059639,586.2,0.422,2.6443,0.02644,0.559,True,2.473,2.984,True,151-666
echinocandin,EXT-FKS-0332,CHEMBL2059640,587.1,0.65,4.4686,0.04469,0.557,False,3.084,2.984,True,151-666
echinocandin,EXT-FKS-0333,CHEMBL2059641,558.1,0.404,2.5374,0.02537,0.572,True,2.431,2.984,True,151-666
echinocandin,EXT-FKS-0334,CHEMBL2059642,572.1,0.384,2.4237,0.02424,0.595,True,2.863,2.984,True,151-666
echinocandin,EXT-FKS-0335,CHEMBL2059643,545.1,0.631,4.2749,0.04275,0.609,True,2.703,2.984,True,151-666
echinocandin,EXT-FKS-0336,CHEMBL2059644,545.1,0.631,4.2749,0.04275,0.609,True,2.703,2.984,True,151-666
echinocandin,EXT-FKS-0337,CHEMBL2059645,545.1,0.631,4.2749,0.04275,0.609,True,2.703,2.984,True,151-666
echinocandin,EXT-FKS-0338,CHEMBL2369134,1647.9,0.543,3.4875,0.03487,0.903,False,39.897,2.984,False,151-666
echinocandin,EXT-FKS-0339,CHEMBL2370651,1575.8,0.543,3.4875,0.03487,0.903,False,36.176,2.984,False,151-666
echinocandin,EXT-FKS-0340,CHEMBL2370652,1590.8,0.543,3.4875,0.03487,0.903,False,37.783,2.984,False,151-666
echinocandin,EXT-FKS-0341,CHEMBL2370654,1647.9,0.543,3.4875,0.03487,0.903,False,39.897,2.984,False,151-666
echinocandin,EXT-FKS-0342,CHEMBL2370655,1633.9,0.543,3.4875,0.03487,0.903,False,37.02,2.984,False,151-666
echinocandin,EXT-FKS-0343,CHEMBL2370656,1623.9,0.546,3.5129,0.03513,0.886,False,35.773,2.984,False,151-666
echinocandin,EXT-FKS-0344,CHEMBL2370657,1501.7,0.543,3.4875,0.03487,0.903,False,33.907,2.984,False,151-666
echinocandin,EXT-FKS-0345,CHEMBL2370664,1561.8,0.543,3.4875,0.03487,0.903,False,34.952,2.984,False,151-666
echinocandin,EXT-FKS-0346,CHEMBL2370665,1619.9,0.543,3.4875,0.03487,0.903,False,38.577,2.984,False,151-666
echinocandin,EXT-FKS-0347,CHEMBL2370666,1505.8,0.543,3.4875,0.03487,0.903,False,34.658,2.984,False,151-666
echinocandin,EXT-FKS-0348,CHEMBL2370667,1534.8,0.543,3.4875,0.03487,0.903,False,35.367,2.984,False,151-666
echinocandin,EXT-FKS-0349,CHEMBL2370668,1547.8,0.543,3.4875,0.03487,0.903,False,35.031,2.984,False,151-666
echinocandin,EXT-FKS-0350,CHEMBL2387201,1160.2,0.598,3.9657,0.03966,0.767,False,23.479,2.984,False,151-666
echinocandin,EXT-FKS-0351,CHEMBL2387202,1131.2,0.608,4.0507,0.04051,0.771,False,21.17,2.984,False,151-666
echinocandin,EXT-FKS-0352,CHEMBL2387205,1174.2,0.606,4.0319,0.04032,0.769,False,23.575,2.984,False,151-666
echinocandin,EXT-FKS-0353,CHEMBL3142863,1064.2,0.544,3.4968,0.03497,0.831,False,19.851,2.984,False,151-666
echinocandin,EXT-FKS-0354,CHEMBL3142866,1108.3,0.539,3.4573,0.03457,0.843,False,20.253,2.984,False,151-666
echinocandin,EXT-FKS-0355,CHEMBL3142867,1064.2,0.544,3.4968,0.03497,0.831,False,19.81,2.984,False,151-666
echinocandin,EXT-FKS-0356,CHEMBL3142868,1050.1,0.549,3.5406,0.03541,0.824,False,19.642,2.984,False,151-666
echinocandin,EXT-FKS-0357,CHEMBL3142869,1134.3,0.538,3.4535,0.03454,0.842,False,20.682,2.984,False,151-666
echinocandin,EXT-FKS-0358,CHEMBL3142870,1176.4,0.539,3.4573,0.03457,0.843,False,21.26,2.984,False,151-666
echinocandin,EXT-FKS-0359,CHEMBL3142871,1064.2,0.544,3.4968,0.03497,0.831,False,19.795,2.984,False,151-666
echinocandin,EXT-FKS-0360,CHEMBL3142872,1102.2,0.546,3.5129,0.03513,0.886,False,21.239,2.984,False,151-666
echinocandin,EXT-FKS-0361,CHEMBL3142873,1164.3,0.588,3.8701,0.0387,0.759,False,20.508,2.984,False,151-666
echinocandin,EXT-FKS-0362,CHEMBL3142874,1074.2,0.546,3.5129,0.03513,0.886,False,20.885,2.984,False,151-666
echinocandin,EXT-FKS-0363,CHEMBL3142875,1064.2,0.544,3.4968,0.03497,0.831,False,19.844,2.984,False,151-666
echinocandin,EXT-FKS-0364,CHEMBL3142876,1066.1,0.538,3.4519,0.03452,0.831,False,20.18,2.984,False,151-666
echinocandin,EXT-FKS-0365,CHEMBL3142878,1032.1,0.546,3.5129,0.03513,0.886,False,20.481,2.984,False,151-666
echinocandin,EXT-FKS-0366,CHEMBL3142879,1108.2,0.519,3.3002,0.033,0.719,False,20.03,2.984,False,151-666
